country,region,year,usage
Israel,MIDDLE_EAST,2006,30500
Israel,MIDDLE_EAST,2007,34500
Israel,MIDDLE_EAST,2008,28060
Israel,MIDDLE_EAST,2009,20050
Italy,EUROPE,2002,17110
Italy,EUROPE,2003,17770
Italy,EUROPE,2004,18140
Italy,EUROPE,2005,17180
Italy,EUROPE,2006,17700
Italy,EUROPE,2007,19020
Italy,EUROPE,2008,14350
Italy,EUROPE,2009,12010
Jamaica,MIDDLE_AMERICA,2002,9470
Jamaica,MIDDLE_AMERICA,2003,11220
Jamaica,MIDDLE_AMERICA,2004,12390
Jamaica,MIDDLE_AMERICA,2005,11580
Jamaica,MIDDLE_AMERICA,2006,6350
Jamaica,MIDDLE_AMERICA,2007,3620
Jamaica,MIDDLE_AMERICA,2008,3760
Jamaica,MIDDLE_AMERICA,2009,5820
Japan,EAST_ASIA,2002,33350
Japan,EAST_ASIA,2003,33520
Japan,EAST_ASIA,2004,35370
Japan,EAST_ASIA,2005,34800
Japan,EAST_ASIA,2006,33280
Japan,EAST_ASIA,2007,35050
Japan,EAST_ASIA,2008,27820
Japan,EAST_ASIA,2009,23890
Jordan,MIDDLE_EAST,2002,159050
Jordan,MIDDLE_EAST,2003,91610
Jordan,MIDDLE_EAST,2004,47650
Jordan,MIDDLE_EAST,2005,78400
Jordan,MIDDLE_EAST,2006,69350
Jordan,MIDDLE_EAST,2007,100780
Jordan,MIDDLE_EAST,2008,33740
Jordan,MIDDLE_EAST,2009,39490
Kazakhstan,CENTRAL_ASIA,2002,80
Kazakhstan,CENTRAL_ASIA,2003,120
Kazakhstan,CENTRAL_ASIA,2004,150
Kazakhstan,CENTRAL_ASIA,2005,140
Kazakhstan,CENTRAL_ASIA,2006,140
Kazakhstan,CENTRAL_ASIA,2007,210
Kazakhstan,CENTRAL_ASIA,2008,110
Kazakhstan,CENTRAL_ASIA,2009,200
Kenya,SUB_SAHARAN,2002,2730
Kenya,SUB_SAHARAN,2003,3310
Kenya,SUB_SAHARAN,2004,2770
Kenya,SUB_SAHARAN,2005,3430
Kenya,SUB_SAHARAN,2006,3320
Kenya,SUB_SAHARAN,2007,3640
Kenya,SUB_SAHARAN,2008,3330
Kenya,SUB_SAHARAN,2009,3190
South Korea,EAST_ASIA,2002,0
South Korea,EAST_ASIA,2003,0
South Korea,EAST_ASIA,2004,0
South Korea,EAST_ASIA,2005,0
South Korea,EAST_ASIA,2006,0
South Korea,EAST_ASIA,2007,0
South Korea,EAST_ASIA,2008,0
South Korea,EAST_ASIA,2009,0
Republic Of Korea,EAST_ASIA,2002,41210
Republic Of Korea,EAST_ASIA,2003,46880
Republic Of Korea,EAST_ASIA,2004,52540
Republic Of Korea,EAST_ASIA,2005,64340
Republic Of Korea,EAST_ASIA,2006,46980
Republic Of Korea,EAST_ASIA,2007,51100
Republic Of Korea,EAST_ASIA,2008,44110
Republic Of Korea,EAST_ASIA,2009,33200
Kuwait,MIDDLE_EAST,2002,176330
Kuwait,MIDDLE_EAST,2003,0
Kuwait,MIDDLE_EAST,2004,0
Kuwait,MIDDLE_EAST,2005,434910
Kuwait,MIDDLE_EAST,2006,209090
Kuwait,MIDDLE_EAST,2007,0
Kuwait,MIDDLE_EAST,2008,126190
Kuwait,MIDDLE_EAST,2009,5710
Kurgyzstan,CENTRAL_ASIA,2002,710
Kurgyzstan,CENTRAL_ASIA,2003,2470
Kurgyzstan,CENTRAL_ASIA,2004,2170
Kurgyzstan,CENTRAL_ASIA,2005,2460
Kurgyzstan,CENTRAL_ASIA,2006,2220
Kurgyzstan,CENTRAL_ASIA,2007,2250
Kurgyzstan,CENTRAL_ASIA,2008,1900
Kurgyzstan,CENTRAL_ASIA,2009,2210
Latvia,EUROPE,2002,5060
Latvia,EUROPE,2003,4950
Latvia,EUROPE,2004,6410
Latvia,EUROPE,2005,6800
Latvia,EUROPE,2006,6270
Latvia,EUROPE,2007,6770
Latvia,EUROPE,2008,6690
Latvia,EUROPE,2009,6490
Lebanon,MIDDLE_EAST,2002,35800
Lebanon,MIDDLE_EAST,2003,13240
Lebanon,MIDDLE_EAST,2004,14230
Lebanon,MIDDLE_EAST,2005,31380
Lebanon,MIDDLE_EAST,2006,29790
Lebanon,MIDDLE_EAST,2007,32010
Lebanon,MIDDLE_EAST,2008,21960
Lebanon,MIDDLE_EAST,2009,23430
Lesotho,SUB_SAHARAN,2002,0
Lesotho,SUB_SAHARAN,2003,0
Lesotho,SUB_SAHARAN,2004,0
Lesotho,SUB_SAHARAN,2005,0
Lesotho,SUB_SAHARAN,2006,0
Lesotho,SUB_SAHARAN,2007,0
Lesotho,SUB_SAHARAN,2008,0
Lesotho,SUB_SAHARAN,2009,0
Liberia,SUB_SAHARAN,2002,0
Liberia,SUB_SAHARAN,2003,0
Liberia,SUB_SAHARAN,2004,0
Liberia,SUB_SAHARAN,2005,0
Liberia,SUB_SAHARAN,2006,0
Liberia,SUB_SAHARAN,2007,0
Liberia,SUB_SAHARAN,2008,0
Liberia,SUB_SAHARAN,2009,0
Libya,MIDDLE_EAST,2002,6630
Libya,MIDDLE_EAST,2003,3310
Libya,MIDDLE_EAST,2004,5170
Libya,MIDDLE_EAST,2005,6710
Libya,MIDDLE_EAST,2006,4230
Libya,MIDDLE_EAST,2007,6100
Libya,MIDDLE_EAST,2008,2730
Libya,MIDDLE_EAST,2009,3370
Lithuania,EUROPE,2002,11020
Lithuania,EUROPE,2003,14740
Lithuania,EUROPE,2004,17380
Lithuania,EUROPE,2005,9760
Lithuania,EUROPE,2006,10220
Lithuania,EUROPE,2007,9010
Lithuania,EUROPE,2008,8670
Lithuania,EUROPE,2009,4430
Luxembourg,EUROPE,2002,58110
Luxembourg,EUROPE,2003,26750
Luxembourg,EUROPE,2004,33360
Luxembourg,EUROPE,2005,31320
Luxembourg,EUROPE,2006,29360
Luxembourg,EUROPE,2007,27640
Luxembourg,EUROPE,2008,25050
Luxembourg,EUROPE,2009,24460
Macao,EAST_ASIA,2002,0
Macao,EAST_ASIA,2003,0
Macao,EAST_ASIA,2004,0
Macao,EAST_ASIA,2005,0
Macao,EAST_ASIA,2006,0
Macao,EAST_ASIA,2007,0
Macao,EAST_ASIA,2008,0
Macao,EAST_ASIA,2009,0
Macedonia,EUROPE,2002,3090
Macedonia,EUROPE,2003,3280
Macedonia,EUROPE,2004,5350
Macedonia,EUROPE,2005,6200
Macedonia,EUROPE,2006,5750
Macedonia,EUROPE,2007,6710
Macedonia,EUROPE,2008,5620
Macedonia,EUROPE,2009,5670
Madagascar,SUB_SAHARAN,2002,210
Madagascar,SUB_SAHARAN,2003,210
Madagascar,SUB_SAHARAN,2004,220
Madagascar,SUB_SAHARAN,2005,550
Madagascar,SUB_SAHARAN,2006,250
Madagascar,SUB_SAHARAN,2007,320
Madagascar,SUB_SAHARAN,2008,410
Madagascar,SUB_SAHARAN,2009,230
Malawi,SUB_SAHARAN,2002,2970
Malawi,SUB_SAHARAN,2003,3110
Malawi,SUB_SAHARAN,2004,3440
Malawi,SUB_SAHARAN,2005,3050
Malawi,SUB_SAHARAN,2006,3680
Malawi,SUB_SAHARAN,2007,4170
Malawi,SUB_SAHARAN,2008,3490
Malawi,SUB_SAHARAN,2009,3080
Malaysia,OCEANIA,2002,117700
Malaysia,OCEANIA,2003,130410
Malaysia,OCEANIA,2004,162780
Malaysia,OCEANIA,2005,145740
Malaysia,OCEANIA,2006,166210
Malaysia,OCEANIA,2007,183650
Malaysia,OCEANIA,2008,202690
Malaysia,OCEANIA,2009,152760
Maldives,SOUTH_ASIA,2002,600
Maldives,SOUTH_ASIA,2003,800
Maldives,SOUTH_ASIA,2004,1030
Maldives,SOUTH_ASIA,2005,2970
Maldives,SOUTH_ASIA,2006,11770
Maldives,SOUTH_ASIA,2007,8730
Maldives,SOUTH_ASIA,2008,1680
Maldives,SOUTH_ASIA,2009,6650
Mali,SUB_SAHARAN,2002,0
Mali,SUB_SAHARAN,2003,0
Mali,SUB_SAHARAN,2004,5200
Mali,SUB_SAHARAN,2005,1570
Mali,SUB_SAHARAN,2006,1750
Mali,SUB_SAHARAN,2007,3110
Mali,SUB_SAHARAN,2008,2250
Mali,SUB_SAHARAN,2009,610
Malta,EUROPE,2002,10320
Malta,EUROPE,2003,9420
Malta,EUROPE,2004,13000
Malta,EUROPE,2005,10560
Malta,EUROPE,2006,14800
Malta,EUROPE,2007,11080
Malta,EUROPE,2008,7400
Malta,EUROPE,2009,5430
Marshall Islands,OCEANIA,2002,200
Marshall Islands,OCEANIA,2003,200
Marshall Islands,OCEANIA,2004,50
Marshall Islands,OCEANIA,2005,50
Marshall Islands,OCEANIA,2006,0
Marshall Islands,OCEANIA,2007,0
Marshall Islands,OCEANIA,2008,0
Marshall Islands,OCEANIA,2009,0
Mauritania,SUB_SAHARAN,2002,0
Mauritania,SUB_SAHARAN,2003,0
Mauritania,SUB_SAHARAN,2004,0
Mauritania,SUB_SAHARAN,2005,0
Mauritania,SUB_SAHARAN,2006,0
Mauritania,SUB_SAHARAN,2007,0
Mauritania,SUB_SAHARAN,2008,0
Mauritania,SUB_SAHARAN,2009,0
Mauritius,SUB_SAHARAN,2002,31840
Mauritius,SUB_SAHARAN,2003,29950
Mauritius,SUB_SAHARAN,2004,30770
Mauritius,SUB_SAHARAN,2005,35220
Mauritius,SUB_SAHARAN,2006,25790
Mauritius,SUB_SAHARAN,2007,28220
Mauritius,SUB_SAHARAN,2008,22880
Mauritius,SUB_SAHARAN,2009,22800
Mexico,MIDDLE_AMERICA,2002,6530
Mexico,MIDDLE_AMERICA,2003,6680
Mexico,MIDDLE_AMERICA,2004,7320
Mexico,MIDDLE_AMERICA,2005,7920
Mexico,MIDDLE_AMERICA,2006,6900
Mexico,MIDDLE_AMERICA,2007,7500
Mexico,MIDDLE_AMERICA,2008,5220
Mexico,MIDDLE_AMERICA,2009,5190
Moldova,EUROPE,2002,810
Moldova,EUROPE,2003,750
Moldova,EUROPE,2004,830
Moldova,EUROPE,2005,900
Moldova,EUROPE,2006,850
Moldova,EUROPE,2007,1100
Moldova,EUROPE,2008,1250
Moldova,EUROPE,2009,940
Mongolia,EAST_ASIA,2002,590
Mongolia,EAST_ASIA,2003,570
Mongolia,EAST_ASIA,2004,830
Mongolia,EAST_ASIA,2005,530
Mongolia,EAST_ASIA,2006,940
Mongolia,EAST_ASIA,2007,860
Mongolia,EAST_ASIA,2008,830
Mongolia,EAST_ASIA,2009,1220
Montenegro,EUROPE,2002,0
Montenegro,EUROPE,2003,0
Montenegro,EUROPE,2004,0
Montenegro,EUROPE,2005,0
Montenegro,EUROPE,2006,1870
Montenegro,EUROPE,2007,1560
Montenegro,EUROPE,2008,1480
Montenegro,EUROPE,2009,1130
Morocco,MIDDLE_EAST,2002,6560
Morocco,MIDDLE_EAST,2003,5530
Morocco,MIDDLE_EAST,2004,4900
Morocco,MIDDLE_EAST,2005,6380
Morocco,MIDDLE_EAST,2006,6020
Morocco,MIDDLE_EAST,2007,5880
Morocco,MIDDLE_EAST,2008,5380
Morocco,MIDDLE_EAST,2009,4110
Mozambique,SUB_SAHARAN,2002,600
Mozambique,SUB_SAHARAN,2003,70
Mozambique,SUB_SAHARAN,2004,230
Mozambique,SUB_SAHARAN,2005,140
Mozambique,SUB_SAHARAN,2006,460
Mozambique,SUB_SAHARAN,2007,270
Mozambique,SUB_SAHARAN,2008,1140
Mozambique,SUB_SAHARAN,2009,400
Myanmar,SOUTH_ASIA,2002,430
Myanmar,SOUTH_ASIA,2003,1030
Myanmar,SOUTH_ASIA,2004,1990
Myanmar,SOUTH_ASIA,2005,650
Myanmar,SOUTH_ASIA,2006,900
Myanmar,SOUTH_ASIA,2007,1580
Myanmar,SOUTH_ASIA,2008,760
Myanmar,SOUTH_ASIA,2009,620
Namibia,SUB_SAHARAN,2002,390
Namibia,SUB_SAHARAN,2003,140
Namibia,SUB_SAHARAN,2004,320
Namibia,SUB_SAHARAN,2005,190
Namibia,SUB_SAHARAN,2006,280
Namibia,SUB_SAHARAN,2007,250
Namibia,SUB_SAHARAN,2008,30
Namibia,SUB_SAHARAN,2009,160
Nepal,SOUTH_ASIA,2002,1670
Nepal,SOUTH_ASIA,2003,510
Nepal,SOUTH_ASIA,2004,800
Nepal,SOUTH_ASIA,2005,360
Nepal,SOUTH_ASIA,2006,560
Nepal,SOUTH_ASIA,2007,160
Nepal,SOUTH_ASIA,2008,140
Nepal,SOUTH_ASIA,2009,1820
Netherlands,EUROPE,2002,42880
Netherlands,EUROPE,2003,43830
Netherlands,EUROPE,2004,35730
Netherlands,EUROPE,2005,33780
Netherlands,EUROPE,2006,35310
Netherlands,EUROPE,2007,30210
Netherlands,EUROPE,2008,26770
Netherlands,EUROPE,2009,23820
New Caledonia,OCEANIA,2002,26060
New Caledonia,OCEANIA,2003,53650
New Caledonia,OCEANIA,2004,23130
New Caledonia,OCEANIA,2005,28250
New Caledonia,OCEANIA,2006,24000
New Caledonia,OCEANIA,2007,26760
New Caledonia,OCEANIA,2008,19940
New Caledonia,OCEANIA,2009,9940
New Zealand,OCEANIA,2002,183640
New Zealand,OCEANIA,2003,227910
New Zealand,OCEANIA,2004,176060
New Zealand,OCEANIA,2005,271870
New Zealand,OCEANIA,2006,249500
New Zealand,OCEANIA,2007,230460
New Zealand,OCEANIA,2008,172660
New Zealand,OCEANIA,2009,127180
Nicaragua,MIDDLE_AMERICA,2002,2840
Nicaragua,MIDDLE_AMERICA,2003,3190
Nicaragua,MIDDLE_AMERICA,2004,3300
Nicaragua,MIDDLE_AMERICA,2005,2810
Nicaragua,MIDDLE_AMERICA,2006,3260
Nicaragua,MIDDLE_AMERICA,2007,3150
Nicaragua,MIDDLE_AMERICA,2008,2710
Nicaragua,MIDDLE_AMERICA,2009,3470
Niger,SUB_SAHARAN,2002,60
Niger,SUB_SAHARAN,2003,30
Niger,SUB_SAHARAN,2004,20
Niger,SUB_SAHARAN,2005,40
Niger,SUB_SAHARAN,2006,50
Niger,SUB_SAHARAN,2007,40
Niger,SUB_SAHARAN,2008,20
Niger,SUB_SAHARAN,2009,40
Nigeria,SUB_SAHARAN,2002,450
Nigeria,SUB_SAHARAN,2003,610
Nigeria,SUB_SAHARAN,2004,450
Nigeria,SUB_SAHARAN,2005,720
Nigeria,SUB_SAHARAN,2006,1000
Nigeria,SUB_SAHARAN,2007,420
Nigeria,SUB_SAHARAN,2008,590
Nigeria,SUB_SAHARAN,2009,530
Norway,EUROPE,2002,20560
Norway,EUROPE,2003,21350
Norway,EUROPE,2004,21520
Norway,EUROPE,2005,21890
Norway,EUROPE,2006,21640
Norway,EUROPE,2007,22040
Norway,EUROPE,2008,21360
Norway,EUROPE,2009,17910
Oman,MIDDLE_EAST,2002,38290
Oman,MIDDLE_EAST,2003,39190
Oman,MIDDLE_EAST,2004,47240
Oman,MIDDLE_EAST,2005,136580
Oman,MIDDLE_EAST,2006,106360
Oman,MIDDLE_EAST,2007,36380
Oman,MIDDLE_EAST,2008,72410
Oman,MIDDLE_EAST,2009,63240
Pakistan,SOUTH_ASIA,2002,9750
Pakistan,SOUTH_ASIA,2003,10100
Pakistan,SOUTH_ASIA,2004,11080
Pakistan,SOUTH_ASIA,2005,12350
Pakistan,SOUTH_ASIA,2006,12570
Pakistan,SOUTH_ASIA,2007,11840
Pakistan,SOUTH_ASIA,2008,11920
Pakistan,SOUTH_ASIA,2009,14430
Panama,MIDDLE_AMERICA,2002,4040
Panama,MIDDLE_AMERICA,2003,5120
Panama,MIDDLE_AMERICA,2004,4220
Panama,MIDDLE_AMERICA,2005,3440
Panama,MIDDLE_AMERICA,2006,3840
Panama,MIDDLE_AMERICA,2007,3410
Panama,MIDDLE_AMERICA,2008,3580
Panama,MIDDLE_AMERICA,2009,4750
Papua New Guinea,OCEANIA,2002,15910
Papua New Guinea,OCEANIA,2003,39350
Papua New Guinea,OCEANIA,2004,7680
Papua New Guinea,OCEANIA,2005,7140
Papua New Guinea,OCEANIA,2006,5890
Papua New Guinea,OCEANIA,2007,7580
Papua New Guinea,OCEANIA,2008,7070
Papua New Guinea,OCEANIA,2009,10390
Paraguay,SOUTH_AMERICA,2002,4770
Paraguay,SOUTH_AMERICA,2003,6620
Paraguay,SOUTH_AMERICA,2004,7840
Paraguay,SOUTH_AMERICA,2005,6580
Paraguay,SOUTH_AMERICA,2006,7270
Paraguay,SOUTH_AMERICA,2007,9430
Paraguay,SOUTH_AMERICA,2008,7470
Paraguay,SOUTH_AMERICA,2009,6270
Peru,SOUTH_AMERICA,2002,8040
Peru,SOUTH_AMERICA,2003,8230
Peru,SOUTH_AMERICA,2004,8820
Peru,SOUTH_AMERICA,2005,7670
Peru,SOUTH_AMERICA,2006,8540
Peru,SOUTH_AMERICA,2007,10060
Peru,SOUTH_AMERICA,2008,7410
Peru,SOUTH_AMERICA,2009,9320
Philippines,OCEANIA,2002,14640
Philippines,OCEANIA,2003,17280
Philippines,OCEANIA,2004,15980
Philippines,OCEANIA,2005,15220
Philippines,OCEANIA,2006,13860
Philippines,OCEANIA,2007,15930
Philippines,OCEANIA,2008,10500
Philippines,OCEANIA,2009,12140
Poland,EUROPE,2002,11620
Poland,EUROPE,2003,12890
Poland,EUROPE,2004,12910
Poland,EUROPE,2005,16190
Poland,EUROPE,2006,15930
Poland,EUROPE,2007,18120
Poland,EUROPE,2008,15770
Poland,EUROPE,2009,14730
Portugal,EUROPE,2002,19400
Portugal,EUROPE,2003,17700
Portugal,EUROPE,2004,20830
Portugal,EUROPE,2005,20710
Portugal,EUROPE,2006,13530
Portugal,EUROPE,2007,20940
Portugal,EUROPE,2008,16160
Portugal,EUROPE,2009,11940
Qatar,MIDDLE_EAST,2002,4440
Qatar,MIDDLE_EAST,2003,0
Qatar,MIDDLE_EAST,2004,425460
Qatar,MIDDLE_EAST,2005,63350
Qatar,MIDDLE_EAST,2006,0
Qatar,MIDDLE_EAST,2007,541380
Qatar,MIDDLE_EAST,2008,21710
Qatar,MIDDLE_EAST,2009,303970
Romania,EUROPE,2002,3480
Romania,EUROPE,2003,3860
Romania,EUROPE,2004,4260
Romania,EUROPE,2005,5140
Romania,EUROPE,2006,4060
Romania,EUROPE,2007,4460
Romania,EUROPE,2008,4560
Romania,EUROPE,2009,4850
Russian Federation,RUSSIA,2002,1360
Russian Federation,RUSSIA,2003,1100
Russian Federation,RUSSIA,2004,1140
Russian Federation,RUSSIA,2005,1180
Russian Federation,RUSSIA,2006,1250
Russian Federation,RUSSIA,2007,1430
Russian Federation,RUSSIA,2008,1590
Russian Federation,RUSSIA,2009,1560
Rwanda,SUB_SAHARAN,2002,0
Rwanda,SUB_SAHARAN,2003,220
Rwanda,SUB_SAHARAN,2004,180
Rwanda,SUB_SAHARAN,2005,310
Rwanda,SUB_SAHARAN,2006,350
Rwanda,SUB_SAHARAN,2007,790
Rwanda,SUB_SAHARAN,2008,960
Rwanda,SUB_SAHARAN,2009,130
Samoa,OCEANIA,2002,80
Samoa,OCEANIA,2003,180
Samoa,OCEANIA,2004,330
Samoa,OCEANIA,2005,340
Samoa,OCEANIA,2006,230
Samoa,OCEANIA,2007,380
Samoa,OCEANIA,2008,540
Samoa,OCEANIA,2009,440
Sao Tome and Principe,SUB_SAHARAN,2002,0
Sao Tome and Principe,SUB_SAHARAN,2003,0
Sao Tome and Principe,SUB_SAHARAN,2004,0
Sao Tome and Principe,SUB_SAHARAN,2005,0
Sao Tome and Principe,SUB_SAHARAN,2006,0
Sao Tome and Principe,SUB_SAHARAN,2007,0
Sao Tome and Principe,SUB_SAHARAN,2008,0
Sao Tome and Principe,SUB_SAHARAN,2009,0
Saudi Arabia,MIDDLE_EAST,2002,5650
Saudi Arabia,MIDDLE_EAST,2003,11920
Saudi Arabia,MIDDLE_EAST,2004,10500
Saudi Arabia,MIDDLE_EAST,2005,9390
Saudi Arabia,MIDDLE_EAST,2006,9880
Saudi Arabia,MIDDLE_EAST,2007,11880
Saudi Arabia,MIDDLE_EAST,2008,7760
Saudi Arabia,MIDDLE_EAST,2009,4380
Senegal,SUB_SAHARAN,2002,1180
Senegal,SUB_SAHARAN,2003,1090
Senegal,SUB_SAHARAN,2004,1270
Senegal,SUB_SAHARAN,2005,990
Senegal,SUB_SAHARAN,2006,230
Senegal,SUB_SAHARAN,2007,210
Senegal,SUB_SAHARAN,2008,230
Senegal,SUB_SAHARAN,2009,630
Serbia,EUROPE,2002,0
Serbia,EUROPE,2003,0
Serbia,EUROPE,2004,0
Serbia,EUROPE,2005,0
Serbia,EUROPE,2006,11740
Serbia,EUROPE,2007,15370
Serbia,EUROPE,2008,11460
Serbia,EUROPE,2009,14350
Seychelles,SUB_SAHARAN,2002,0
Seychelles,SUB_SAHARAN,2003,2400
Seychelles,SUB_SAHARAN,2004,1100
Seychelles,SUB_SAHARAN,2005,3400
Seychelles,SUB_SAHARAN,2006,1100
Seychelles,SUB_SAHARAN,2007,3000
Seychelles,SUB_SAHARAN,2008,3400
Seychelles,SUB_SAHARAN,2009,5200
Sierra Leone,SUB_SAHARAN,2002,0
Sierra Leone,SUB_SAHARAN,2003,0
Sierra Leone,SUB_SAHARAN,2004,0
Sierra Leone,SUB_SAHARAN,2005,0
Sierra Leone,SUB_SAHARAN,2006,0
Sierra Leone,SUB_SAHARAN,2007,0
Sierra Leone,SUB_SAHARAN,2008,0
Sierra Leone,SUB_SAHARAN,2009,0
Singapore,OCEANIA,2002,183000
Singapore,OCEANIA,2003,1156670
Singapore,OCEANIA,2004,1352860
Singapore,OCEANIA,2005,1375300
Singapore,OCEANIA,2006,1653230
Singapore,OCEANIA,2007,1624290
Singapore,OCEANIA,2008,1626670
Singapore,OCEANIA,2009,466330
Slovakia,EUROPE,2002,8310
Slovakia,EUROPE,2003,7890
Slovakia,EUROPE,2004,8370
Slovakia,EUROPE,2005,8050
Slovakia,EUROPE,2006,9180
Slovakia,EUROPE,2007,9000
Slovakia,EUROPE,2008,7510
Slovakia,EUROPE,2009,7830
Slovenia,EUROPE,2002,40350
Slovenia,EUROPE,2003,40030
Slovenia,EUROPE,2004,35870
Slovenia,EUROPE,2005,32960
Slovenia,EUROPE,2006,32200
Slovenia,EUROPE,2007,32450
Slovenia,EUROPE,2008,28510
Slovenia,EUROPE,2009,24620
Somalia,SUB_SAHARAN,2002,0
Somalia,SUB_SAHARAN,2003,0
Somalia,SUB_SAHARAN,2004,0
Somalia,SUB_SAHARAN,2005,0
Somalia,SUB_SAHARAN,2006,0
Somalia,SUB_SAHARAN,2007,0
Somalia,SUB_SAHARAN,2008,0
Somalia,SUB_SAHARAN,2009,0
South Africa,SUB_SAHARAN,2002,6120
South Africa,SUB_SAHARAN,2003,5520
South Africa,SUB_SAHARAN,2004,6030
South Africa,SUB_SAHARAN,2005,4730
South Africa,SUB_SAHARAN,2006,6230
South Africa,SUB_SAHARAN,2007,6100
South Africa,SUB_SAHARAN,2008,5630
South Africa,SUB_SAHARAN,2009,6020
Spain,EUROPE,2002,16450
Spain,EUROPE,2003,17530
Spain,EUROPE,2004,16540
Spain,EUROPE,2005,14210
Spain,EUROPE,2006,14230
Spain,EUROPE,2007,15770
Spain,EUROPE,2008,10650
Spain,EUROPE,2009,9690
Sri Lanka,SOUTH_ASIA,2002,30460
Sri Lanka,SOUTH_ASIA,2003,25920
Sri Lanka,SOUTH_ASIA,2004,28700
Sri Lanka,SOUTH_ASIA,2005,25530
Sri Lanka,SOUTH_ASIA,2006,29130
Sri Lanka,SOUTH_ASIA,2007,28850
Sri Lanka,SOUTH_ASIA,2008,31170
Sri Lanka,SOUTH_ASIA,2009,28140
St. Kitts and Nevis,MIDDLE_AMERICA,2002,0
St. Kitts and Nevis,MIDDLE_AMERICA,2003,8410
St. Kitts and Nevis,MIDDLE_AMERICA,2004,790
St. Kitts and Nevis,MIDDLE_AMERICA,2005,1390
St. Kitts and Nevis,MIDDLE_AMERICA,2006,2260
St. Kitts and Nevis,MIDDLE_AMERICA,2007,1250
St. Kitts and Nevis,MIDDLE_AMERICA,2008,2050
St. Kitts and Nevis,MIDDLE_AMERICA,2009,1280
St. Lucia,MIDDLE_AMERICA,2002,0
St. Lucia,MIDDLE_AMERICA,2003,0
St. Lucia,MIDDLE_AMERICA,2004,0
St. Lucia,MIDDLE_AMERICA,2005,0
St. Lucia,MIDDLE_AMERICA,2006,0
St. Lucia,MIDDLE_AMERICA,2007,0
St. Lucia,MIDDLE_AMERICA,2008,720
St. Lucia,MIDDLE_AMERICA,2009,8800
Sudan,MIDDLE_EAST,2002,350
Sudan,MIDDLE_EAST,2003,350
Sudan,MIDDLE_EAST,2004,460
Sudan,MIDDLE_EAST,2005,270
Sudan,MIDDLE_EAST,2006,260
Sudan,MIDDLE_EAST,2007,360
Sudan,MIDDLE_EAST,2008,380
Sudan,MIDDLE_EAST,2009,840
Suriname,SOUTH_AMERICA,2002,9220
Suriname,SOUTH_AMERICA,2003,10910
Suriname,SOUTH_AMERICA,2004,14100
Suriname,SOUTH_AMERICA,2005,10640
Suriname,SOUTH_AMERICA,2006,18330
Suriname,SOUTH_AMERICA,2007,14940
Suriname,SOUTH_AMERICA,2008,54870
Suriname,SOUTH_AMERICA,2009,15830
Swaziland,SUB_SAHARAN,2002,0
Swaziland,SUB_SAHARAN,2003,0
Swaziland,SUB_SAHARAN,2004,0
Swaziland,SUB_SAHARAN,2005,0
Swaziland,SUB_SAHARAN,2006,0
Swaziland,SUB_SAHARAN,2007,0
Swaziland,SUB_SAHARAN,2008,0
Swaziland,SUB_SAHARAN,2009,0
Sweden,EUROPE,2002,9990
Sweden,EUROPE,2003,9820
Sweden,EUROPE,2004,9790
Sweden,EUROPE,2005,8790
Sweden,EUROPE,2006,8640
Sweden,EUROPE,2007,8950
Sweden,EUROPE,2008,9920
Sweden,EUROPE,2009,6400
Switzerland,EUROPE,2002,19620
Switzerland,EUROPE,2003,20340
Switzerland,EUROPE,2004,21640
Switzerland,EUROPE,2005,22800
Switzerland,EUROPE,2006,22870
Switzerland,EUROPE,2007,22990
Switzerland,EUROPE,2008,22730
Switzerland,EUROPE,2009,19080
Syrian Arab Republic,MIDDLE_EAST,2002,6840
Syrian Arab Republic,MIDDLE_EAST,2003,7580
Syrian Arab Republic,MIDDLE_EAST,2004,7320
Syrian Arab Republic,MIDDLE_EAST,2005,8490
Syrian Arab Republic,MIDDLE_EAST,2006,8450
Syrian Arab Republic,MIDDLE_EAST,2007,8060
Syrian Arab Republic,MIDDLE_EAST,2008,8800
Syrian Arab Republic,MIDDLE_EAST,2009,6540
Tajikistan,CENTRAL_ASIA,2002,0
Tajikistan,CENTRAL_ASIA,2003,0
Tajikistan,CENTRAL_ASIA,2004,3390
Tajikistan,CENTRAL_ASIA,2005,3780
Tajikistan,CENTRAL_ASIA,2006,7390
Tajikistan,CENTRAL_ASIA,2007,7410
Tajikistan,CENTRAL_ASIA,2008,7040
Tajikistan,CENTRAL_ASIA,2009,6490
Tanzania,SUB_SAHARAN,2002,370
Tanzania,SUB_SAHARAN,2003,450
Tanzania,SUB_SAHARAN,2004,530
Tanzania,SUB_SAHARAN,2005,580
Tanzania,SUB_SAHARAN,2006,540
Tanzania,SUB_SAHARAN,2007,510
Tanzania,SUB_SAHARAN,2008,470
Tanzania,SUB_SAHARAN,2009,750
Thailand,SOUTH_ASIA,2002,11050
Thailand,SOUTH_ASIA,2003,14920
Thailand,SOUTH_ASIA,2004,13170
Thailand,SOUTH_ASIA,2005,11270
Thailand,SOUTH_ASIA,2006,11740
Thailand,SOUTH_ASIA,2007,12500
Thailand,SOUTH_ASIA,2008,13050
Thailand,SOUTH_ASIA,2009,12210
Togo,SUB_SAHARAN,2002,520
Togo,SUB_SAHARAN,2003,750
Togo,SUB_SAHARAN,2004,340
Togo,SUB_SAHARAN,2005,970
Togo,SUB_SAHARAN,2006,550
